data_type,algo,train.val,auc
CLN_MTB_PRT_MIR_MET,xgb,0,0.7840909090909091
CLN_MTB_MIR_MET,avg,1,0.7967990615049438
CLN_MTB_MIR_MET,avg,0,0.788
MIR,avg,1,0.6706049941344059
MIR,avg,0,0.6614545454545454
CLN_PRT,avg,1,0.7714932126696832
CLN_PRT,avg,0,0.7814545454545455
CLN_MTB_PRT_MET,avg,1,0.774928774928775
CLN_MTB_PRT_MET,avg,0,0.8099090909090909
CLN_MIR_MET,avg,1,0.7801240154181331
CLN_MIR_MET,avg,0,0.758818181818182
CLN_MTB_MIR,avg,1,0.8024132730015083
CLN_MTB_MIR,avg,0,0.7855454545454545
CLN_MTB_MET,avg,1,0.7968828557063852
CLN_MTB_MET,avg,0,0.7993636363636364
CLN_MTB,avg,1,0.8040053628288923
CLN_MTB,avg,0,0.7932727272727272
CLN_MIR,avg,1,0.7790346907993967
CLN_MIR,avg,0,0.7531818181818182
CLN_MTB_PRT_MIR,avg,1,0.7831406066700184
CLN_MTB_PRT_MIR,avg,0,0.800909090909091
CLN_PRT_MIR_MET,avg,1,0.7561588738059327
CLN_PRT_MIR_MET,avg,0,0.7890909090909092
CLN_PRT_MIR,avg,1,0.7674710910005028
CLN_PRT_MIR,avg,0,0.7846363636363637
MTB,avg,1,0.7590916708563767
MTB,avg,0,0.791090909090909
CLN_MTB_PRT,avg,1,0.7802916038210156
CLN_MTB_PRT,avg,0,0.8040909090909092
CLN_MET,avg,1,0.7744260097201273
CLN_MET,avg,0,0.7689090909090909
CLN_MTB_PRT_MIR_MET,avg,1,0.7813809284397519
CLN_MTB_PRT_MIR_MET,avg,0,0.8081818181818182
CLN,avg,1,0.777191218367689
CLN,avg,0,0.7600909090909092
CLN_PRT_MET,avg,1,0.7662979721803251
CLN_PRT_MET,avg,0,0.7881818181818182
MET,avg,1,0.5609183844477963
MET,avg,0,0.5301818181818182
PRT,avg,1,0.663231104407575
PRT,avg,0,0.6447272727272728
CLN_MTB_MIR_MET,lr,1,0.8065191888721301
CLN_MTB_MIR_MET,lr,0,0.7496363636363638
MIR,lr,1,0.6438746438746439
MIR,lr,0,0.6449090909090909
CLN_PRT,lr,1,0.7752639517345401
CLN_PRT,lr,0,0.7567272727272726
CLN_MTB_PRT_MET,lr,1,0.7806267806267806
CLN_MTB_PRT_MET,lr,0,0.7701818181818181
CLN_MIR_MET,lr,1,0.7811295458354283
CLN_MIR_MET,lr,0,0.7367272727272727
CLN_MTB_MIR,lr,1,0.8055136584548349
CLN_MTB_MIR,lr,0,0.7461818181818182
CLN_MTB_MET,lr,1,0.8034188034188035
CLN_MTB_MET,lr,0,0.7792727272727273
CLN_MTB,lr,1,0.7987263281380929
CLN_MTB,lr,0,0.7668181818181817
CLN_MIR,lr,1,0.7833919892743423
CLN_MIR,lr,0,0.737909090909091
CLN_MTB_PRT_MIR,lr,1,0.787162728339199
CLN_MTB_PRT_MIR,lr,0,0.7676363636363637
CLN_PRT_MIR_MET,lr,1,0.7759343053460701
CLN_PRT_MIR_MET,lr,0,0.7579999999999999
CLN_PRT_MIR,lr,1,0.7769398357633652
CLN_PRT_MIR,lr,0,0.7579999999999999
MTB,lr,1,0.7547343723814312
MTB,lr,0,0.7651818181818181
CLN_MTB_PRT,lr,1,0.7847326964974023
CLN_MTB_PRT,lr,0,0.7752727272727273
CLN_MET,lr,1,0.7762694821518351
CLN_MET,lr,0,0.7522727272727273
CLN_MTB_PRT_MIR_MET,lr,1,0.783643371878666
CLN_MTB_PRT_MIR_MET,lr,0,0.766
CLN,lr,1,0.7770236299648065
CLN,lr,0,0.752090909090909
CLN_PRT_MET,lr,1,0.7743422155186861
CLN_PRT_MET,lr,0,0.754090909090909
MET,lr,1,0.5153343388637506
MET,lr,0,0.5186363636363636
PRT,lr,1,0.6387631975867271
PRT,lr,0,0.6434545454545455
CLN_MTB_MIR_MET,svc,1,0.7577509636333166
CLN_MTB_MIR_MET,svc,0,0.7826363636363636
MIR,svc,1,0.5562259091670857
MIR,svc,0,0.6512727272727272
CLN_PRT,svc,1,0.7118317412435059
CLN_PRT,svc,0,0.7660909090909092
CLN_MTB_PRT_MET,svc,1,0.7328640858052622
CLN_MTB_PRT_MET,svc,0,0.8107272727272727
CLN_MIR_MET,svc,1,0.7379755320931792
CLN_MIR_MET,svc,0,0.750090909090909
CLN_MTB_MIR,svc,1,0.7678062678062678
CLN_MTB_MIR,svc,0,0.781
CLN_MTB_MET,svc,1,0.7676386794033854
CLN_MTB_MET,svc,0,0.7947272727272727
CLN_MTB,svc,1,0.7802916038210157
CLN_MTB,svc,0,0.7935454545454546
CLN_MIR,svc,1,0.746941511647394
CLN_MIR,svc,0,0.7443636363636363
CLN_MTB_PRT_MIR,svc,1,0.735713088654265
CLN_MTB_PRT_MIR,svc,0,0.7972727272727272
CLN_PRT_MIR,svc,1,0.7103234456175633
CLN_PRT_MIR,svc,0,0.7630909090909092
CLN_PRT_MIR_MET,svc,1,0.6988436400201107
CLN_PRT_MIR_MET,svc,0,0.7753636363636364
MTB,svc,1,0.7084799731858555
MTB,svc,0,0.7743636363636364
CLN_MTB_PRT,svc,1,0.7384782973018268
CLN_MTB_PRT,svc,0,0.7993636363636364
CLN_MET,svc,1,0.7431707725825373
CLN_MET,svc,0,0.7555454545454545
CLN_MTB_PRT_MIR_MET,svc,1,0.7258253728841964
CLN_MTB_PRT_MIR_MET,svc,0,0.8055454545454546
CLN,svc,1,0.7638679403385287
CLN,svc,0,0.751090909090909
CLN_PRT_MET,svc,1,0.7055471761354114
CLN_PRT_MET,svc,0,0.7722727272727272
MET,svc,1,0.46664990782637844
MET,svc,0,0.4234545454545455
PRT,svc,1,0.5903301491536787
PRT,svc,0,0.6619999999999999
CLN_MTB_MIR_MET,xgb,1,0.7847326964974024
CLN_MTB_MIR_MET,xgb,0,0.7898181818181818
MIR,xgb,1,0.679654767890062
MIR,xgb,0,0.6499999999999999
CLN_PRT,xgb,1,0.7938662644544997
CLN_PRT,xgb,0,0.7633636363636365
CLN_MTB_PRT_MET,xgb,1,0.7835595776772247
CLN_MTB_PRT_MET,xgb,0,0.77
CLN_MIR_MET,xgb,1,0.7898441427853193
CLN_MIR_MET,xgb,0,0.7603636363636364
CLN_MTB_MIR,xgb,1,0.7931959108429697
CLN_MTB_MIR,xgb,0,0.7858181818181819
CLN_MTB_MET,xgb,1,0.7814647226411933
CLN_MTB_MET,xgb,0,0.7708181818181817
CLN_MTB,xgb,1,0.7767722473604827
CLN_MTB,xgb,0,0.7703636363636365
CLN_MIR,xgb,1,0.7793698676051618
CLN_MIR,xgb,0,0.7502727272727273
CLN_MTB_PRT_MIR,xgb,1,0.796212502094855
CLN_MTB_PRT_MIR,xgb,0,0.7790909090909091
CLN_PRT_MIR,xgb,1,0.7849840791017262
CLN_PRT_MIR,xgb,0,0.766
CLN_PRT_MIR_MET,xgb,1,0.7800402212166918
CLN_PRT_MIR_MET,xgb,0,0.768
MTB,xgb,1,0.7734204793028323
MTB,xgb,0,0.7773636363636364
CLN_MTB_PRT,xgb,1,0.7905982905982906
CLN_MTB_PRT,xgb,0,0.7698181818181817
CLN_MET,xgb,1,0.7855706385118151
CLN_MET,xgb,0,0.7727272727272727
CLN_MTB_PRT_MIR_MET,xgb,1,0.8060164236634824
CLN_MTB_PRT_MIR_MET,xgb,0,0.7840909090909091
CLN,xgb,1,0.7742584213172449
CLN,xgb,0,0.7545454545454545
CLN_PRT_MET,xgb,1,0.781380928439752
CLN_PRT_MET,xgb,0,0.772090909090909
MET,xgb,1,0.5599128540305011
MET,xgb,0,0.5357272727272727
PRT,xgb,1,0.6868610692140104
PRT,xgb,0,0.5989090909090911
CLN_MTB_PRT_MET,avg,1,0.774928774928775
CLN_MTB_PRT_MET,avg,0,0.8099090909090909
CLN_MTB_PRT_MIR_MET,avg,1,0.7813809284397519
CLN_MTB_PRT_MIR_MET,avg,0,0.8081818181818182
CLN,avg,1,0.777191218367689
CLN,avg,0,0.7600909090909092
CLN_MTB_MIR,avg,1,0.8024132730015083
CLN_MTB_MIR,avg,0,0.7855454545454545
MIR,avg,1,0.6706049941344059
MIR,avg,0,0.6614545454545454
MTB,avg,1,0.7590916708563767
MTB,avg,0,0.791090909090909
CLN_PRT_MET,avg,1,0.7662979721803251
CLN_PRT_MET,avg,0,0.7881818181818182
CLN_PRT_MIR_MET,avg,1,0.7561588738059327
CLN_PRT_MIR_MET,avg,0,0.7890909090909092
PRT,avg,1,0.663231104407575
PRT,avg,0,0.6447272727272728
CLN_MIR,avg,1,0.7790346907993967
CLN_MIR,avg,0,0.7531818181818182
MET,avg,1,0.5609183844477963
MET,avg,0,0.5301818181818182
CLN_MTB_MIR_MET,avg,1,0.7967990615049438
CLN_MTB_MIR_MET,avg,0,0.788
CLN_PRT_MIR,avg,1,0.7674710910005028
CLN_PRT_MIR,avg,0,0.7846363636363637
CLN_MTB,avg,1,0.8040053628288923
CLN_MTB,avg,0,0.7932727272727272
CLN_MTB_PRT,avg,1,0.7802916038210156
CLN_MTB_PRT,avg,0,0.8040909090909092
CLN_PRT,avg,1,0.7714932126696832
CLN_PRT,avg,0,0.7814545454545455
CLN_MET,avg,1,0.7744260097201273
CLN_MET,avg,0,0.7689090909090909
CLN_MTB_PRT_MIR,avg,1,0.7831406066700184
CLN_MTB_PRT_MIR,avg,0,0.800909090909091
CLN_MIR_MET,avg,1,0.7801240154181331
CLN_MIR_MET,avg,0,0.758818181818182
CLN_MTB_MET,avg,1,0.7968828557063852
CLN_MTB_MET,avg,0,0.7993636363636364
CLN_MTB_PRT_MET,lr,1,0.7806267806267806
CLN_MTB_PRT_MET,lr,0,0.7701818181818181
MIR,lr,1,0.6438746438746439
MIR,lr,0,0.6449090909090909
CLN,lr,1,0.7770236299648065
CLN,lr,0,0.752090909090909
CLN_MTB_MIR,lr,1,0.8055136584548349
CLN_MTB_MIR,lr,0,0.7461818181818182
MTB,lr,1,0.7547343723814312
MTB,lr,0,0.7651818181818181
CLN_PRT_MET,lr,1,0.7743422155186861
CLN_PRT_MET,lr,0,0.754090909090909
CLN_PRT_MIR_MET,lr,1,0.7759343053460701
CLN_PRT_MIR_MET,lr,0,0.7579999999999999
PRT,lr,1,0.6387631975867271
PRT,lr,0,0.6434545454545455
CLN_MIR,lr,1,0.7833919892743423
CLN_MIR,lr,0,0.737909090909091
CLN_MET,lr,1,0.7762694821518351
CLN_MET,lr,0,0.7522727272727273
MET,lr,1,0.5153343388637506
MET,lr,0,0.5186363636363636
CLN_MTB_MIR_MET,lr,1,0.8065191888721301
CLN_MTB_MIR_MET,lr,0,0.7496363636363638
CLN_PRT_MIR,lr,1,0.7769398357633652
CLN_PRT_MIR,lr,0,0.7579999999999999
CLN_MTB,lr,1,0.7987263281380929
CLN_MTB,lr,0,0.7668181818181817
CLN_MTB_PRT,lr,1,0.7847326964974023
CLN_MTB_PRT,lr,0,0.7752727272727273
CLN_PRT,lr,1,0.7752639517345401
CLN_PRT,lr,0,0.7567272727272726
CLN_MTB_PRT_MIR_MET,lr,1,0.783643371878666
CLN_MTB_PRT_MIR_MET,lr,0,0.766
CLN_MTB_PRT_MIR,lr,1,0.787162728339199
CLN_MTB_PRT_MIR,lr,0,0.7676363636363637
CLN_MIR_MET,lr,1,0.7811295458354283
CLN_MIR_MET,lr,0,0.7367272727272727
CLN_MTB_MET,lr,1,0.8034188034188035
CLN_MTB_MET,lr,0,0.7792727272727273
CLN_MTB_PRT_MET,svc,1,0.7328640858052622
CLN_MTB_PRT_MET,svc,0,0.8107272727272727
MIR,svc,1,0.5562259091670857
MIR,svc,0,0.6512727272727272
CLN_MTB_MIR,svc,1,0.7678062678062678
CLN_MTB_MIR,svc,0,0.781
CLN,svc,1,0.7638679403385287
CLN,svc,0,0.751090909090909
MTB,svc,1,0.7084799731858555
MTB,svc,0,0.7743636363636364
CLN_PRT_MET,svc,1,0.7055471761354114
CLN_PRT_MET,svc,0,0.7722727272727272
CLN_PRT_MIR_MET,svc,1,0.6988436400201107
CLN_PRT_MIR_MET,svc,0,0.7753636363636364
PRT,svc,1,0.5903301491536787
PRT,svc,0,0.6619999999999999
CLN_MIR,svc,1,0.746941511647394
CLN_MIR,svc,0,0.7443636363636363
CLN_MET,svc,1,0.7431707725825373
CLN_MET,svc,0,0.7555454545454545
MET,svc,1,0.46664990782637844
MET,svc,0,0.4234545454545455
CLN_MTB_MIR_MET,svc,1,0.7577509636333166
CLN_MTB_MIR_MET,svc,0,0.7826363636363636
CLN_PRT_MIR,svc,1,0.7103234456175633
CLN_PRT_MIR,svc,0,0.7630909090909092
CLN_MTB,svc,1,0.7802916038210157
CLN_MTB,svc,0,0.7935454545454546
CLN_MTB_PRT,svc,1,0.7384782973018268
CLN_MTB_PRT,svc,0,0.7993636363636364
CLN_PRT,svc,1,0.7118317412435059
CLN_PRT,svc,0,0.7660909090909092
CLN_MTB_PRT_MIR_MET,svc,1,0.7258253728841964
CLN_MTB_PRT_MIR_MET,svc,0,0.8055454545454546
CLN_MTB_PRT_MIR,svc,1,0.735713088654265
CLN_MTB_PRT_MIR,svc,0,0.7972727272727272
CLN_MIR_MET,svc,1,0.7379755320931792
CLN_MIR_MET,svc,0,0.750090909090909
CLN_MTB_MET,svc,1,0.7676386794033854
CLN_MTB_MET,svc,0,0.7947272727272727
CLN_MTB_PRT_MET,xgb,1,0.7835595776772247
CLN_MTB_PRT_MET,xgb,0,0.77
CLN_MTB_PRT_MIR_MET,xgb,1,0.8060164236634824
CLN_MTB_PRT_MIR_MET,xgb,0,0.7840909090909091
CLN_MTB_MIR,xgb,1,0.7931959108429697
CLN_MTB_MIR,xgb,0,0.7858181818181819
CLN,xgb,1,0.7742584213172449
CLN,xgb,0,0.7545454545454545
MIR,xgb,1,0.679654767890062
MIR,xgb,0,0.6499999999999999
MTB,xgb,1,0.7734204793028323
MTB,xgb,0,0.7773636363636364
CLN_PRT_MET,xgb,1,0.781380928439752
CLN_PRT_MET,xgb,0,0.772090909090909
CLN_PRT_MIR_MET,xgb,1,0.7800402212166918
CLN_PRT_MIR_MET,xgb,0,0.768
PRT,xgb,1,0.6868610692140104
PRT,xgb,0,0.5989090909090911
CLN_MIR,xgb,1,0.7793698676051618
CLN_MIR,xgb,0,0.7502727272727273
MET,xgb,1,0.5599128540305011
MET,xgb,0,0.5357272727272727
CLN_MTB_MIR_MET,xgb,1,0.7847326964974024
CLN_MTB_MIR_MET,xgb,0,0.7898181818181818
CLN_PRT_MIR,xgb,1,0.7849840791017262
CLN_PRT_MIR,xgb,0,0.766
CLN_MTB,xgb,1,0.7767722473604827
CLN_MTB,xgb,0,0.7703636363636365
CLN_MTB_PRT,xgb,1,0.7905982905982906
CLN_MTB_PRT,xgb,0,0.7698181818181817
CLN_PRT,xgb,1,0.7938662644544997
CLN_PRT,xgb,0,0.7633636363636365
CLN_MET,xgb,1,0.7855706385118151
CLN_MET,xgb,0,0.7727272727272727
CLN_MTB_PRT_MIR,xgb,1,0.796212502094855
CLN_MTB_PRT_MIR,xgb,0,0.7790909090909091
CLN_MIR_MET,xgb,1,0.7898441427853193
CLN_MIR_MET,xgb,0,0.7603636363636364
CLN_MTB_MET,xgb,1,0.7814647226411933
CLN_MTB_MET,xgb,0,0.7708181818181817
