data_type,algo,seed,train.val,auc
CLN_PRT_MIR,svc,2,0,0.7606363636363636
CLN_PRT_MIR,xgb,2,0,0.7450909090909091
CLN_PRT_MIR,lr,2,0,0.7649090909090909
CLN_PRT_MIR,avg,2,0,0.783909090909091
CLN_PRT_MIR_MET,svc,2,1,0.6812965838509316
CLN_PRT_MIR_MET,xgb,2,1,0.7703260869565217
CLN_PRT_MIR_MET,lr,2,1,0.7545005175983437
CLN_PRT_MIR_MET,avg,2,1,0.7364104554865424
CLN_MTB_MIR_MET,svc,2,0,0.7828181818181819
CLN_MTB_MIR_MET,xgb,2,0,0.7615
CLN_MTB_MIR_MET,lr,2,0,0.7409999999999999
CLN_MTB_MIR_MET,avg,2,0,0.7824545454545454
PRT,svc,2,1,0.6023421325051759
PRT,xgb,2,1,0.6515967908902691
PRT,lr,2,1,0.6246092132505175
PRT,avg,2,1,0.6361076604554865
CLN_MTB_PRT_MET,svc,2,0,0.8086363636363636
CLN_MTB_PRT_MET,xgb,2,0,0.7588636363636363
CLN_MTB_PRT_MET,lr,2,0,0.7457272727272728
CLN_MTB_PRT_MET,avg,2,0,0.8153636363636364
MIR,svc,2,1,0.6136309523809523
MIR,xgb,2,1,0.6631055900621119
MIR,lr,2,1,0.6437085921325052
MIR,avg,2,1,0.6732712215320911
CLN_MTB_PRT_MIR_MET,svc,2,0,0.8028181818181818
CLN_MTB_PRT_MIR_MET,xgb,2,0,0.7606818181818182
CLN_MTB_PRT_MIR_MET,lr,2,0,0.7765454545454545
CLN_MTB_PRT_MIR_MET,avg,2,0,0.8049999999999999
CLN_PRT_MET,svc,2,1,0.6747528467908902
CLN_PRT_MET,xgb,2,1,0.7715683229813665
CLN_PRT_MET,lr,2,1,0.744702380952381
CLN_PRT_MET,avg,2,1,0.7491847826086958
CLN_MTB_MIR,svc,2,0,0.7783636363636364
CLN_MTB_MIR,xgb,2,0,0.7679090909090909
CLN_MTB_MIR,lr,2,0,0.7464545454545454
CLN_MTB_MIR,avg,2,0,0.7762727272727272
CLN_PRT_MIR,svc,2,1,0.7073602484472049
CLN_PRT_MIR,xgb,2,1,0.7747114389233953
CLN_PRT_MIR,lr,2,1,0.757888198757764
CLN_PRT_MIR,avg,2,1,0.7653234989648035
MTB,svc,2,0,0.7650909090909092
MTB,xgb,2,0,0.7495
MTB,lr,2,0,0.7645454545454544
MTB,avg,2,0,0.7754545454545454
CLN_MIR,svc,2,1,0.737870082815735
CLN_MIR,xgb,2,1,0.7695626293995859
CLN_MIR,lr,2,1,0.7644435817805382
CLN_MIR,avg,2,1,0.7712784679089026
CLN,svc,2,0,0.7399090909090908
CLN,xgb,2,0,0.7505454545454546
CLN,lr,2,0,0.7558181818181817
CLN,avg,2,0,0.7577272727272727
CLN_MTB_PRT_MIR_MET,svc,2,1,0.7201656314699794
CLN_MTB_PRT_MIR_MET,xgb,2,1,0.7779994824016563
CLN_MTB_PRT_MIR_MET,lr,2,1,0.765248447204969
CLN_MTB_PRT_MIR_MET,avg,2,1,0.7545419254658385
CLN_MTB_PRT_MIR,svc,2,0,0.7916363636363636
CLN_MTB_PRT_MIR,xgb,2,0,0.7568636363636364
CLN_MTB_PRT_MIR,lr,2,0,0.7765454545454545
CLN_MTB_PRT_MIR,avg,2,0,0.8028181818181818
MTB,svc,2,1,0.6947748447204969
MTB,xgb,2,1,0.7592585403726708
MTB,lr,2,1,0.7473576604554866
MTB,avg,2,1,0.7452950310559007
PRT,svc,2,0,0.5908181818181818
PRT,xgb,2,0,0.542909090909091
PRT,lr,2,0,0.6069999999999999
PRT,avg,2,0,0.5969090909090908
CLN_MTB_PRT_MIR,svc,2,1,0.7407414596273292
CLN_MTB_PRT_MIR,xgb,2,1,0.7846156832298137
CLN_MTB_PRT_MIR,lr,2,1,0.7690010351966874
CLN_MTB_PRT_MIR,avg,2,1,0.7830331262939959
CLN_MTB,svc,2,0,0.7889999999999999
CLN_MTB,xgb,2,0,0.7603181818181817
CLN_MTB,lr,2,0,0.782
CLN_MTB,avg,2,0,0.7901818181818182
CLN_MET,svc,2,1,0.7045471014492753
CLN_MET,xgb,2,1,0.7696648550724638
CLN_MET,lr,2,1,0.7493219461697722
CLN_MET,avg,2,1,0.723993271221532
CLN_PRT,svc,2,0,0.7637272727272727
CLN_PRT,xgb,2,0,0.7418181818181819
CLN_PRT,lr,2,0,0.729
CLN_PRT,avg,2,0,0.7784545454545455
CLN_PRT,svc,2,1,0.7075310559006212
CLN_PRT,xgb,2,1,0.7844824016563147
CLN_PRT,lr,2,1,0.744702380952381
CLN_PRT,avg,2,1,0.7849171842650103
CLN_MIR,svc,2,0,0.7446363636363637
CLN_MIR,xgb,2,0,0.7533181818181819
CLN_MIR,lr,2,0,0.7424545454545455
CLN_MIR,avg,2,0,0.7589090909090909
CLN_MTB_PRT,svc,2,1,0.7513755175983436
CLN_MTB_PRT,xgb,2,1,0.7890929089026915
CLN_MTB_PRT,lr,2,1,0.7651061076604555
CLN_MTB_PRT,avg,2,1,0.7676009316770187
MIR,svc,2,0,0.6290000000000001
MIR,xgb,2,0,0.6316363636363636
MIR,lr,2,0,0.6324545454545454
MIR,avg,2,0,0.6453636363636364
CLN_MTB,svc,2,1,0.7714673913043479
CLN_MTB,xgb,2,1,0.7847179089026914
CLN_MTB,lr,2,1,0.7694151138716355
CLN_MTB,avg,2,1,0.7786697722567288
CLN_MIR_MET,svc,2,0,0.7551818181818182
CLN_MIR_MET,xgb,2,0,0.7567272727272727
CLN_MIR_MET,lr,2,0,0.7406363636363635
CLN_MIR_MET,avg,2,0,0.7632727272727273
CLN_MTB_MIR,svc,2,1,0.7493335921325053
CLN_MTB_MIR,xgb,2,1,0.7792365424430642
CLN_MTB_MIR,lr,2,1,0.7913405797101449
CLN_MTB_MIR,avg,2,1,0.7930615942028986
CLN_PRT_MET,svc,2,0,0.7686363636363637
CLN_PRT_MET,xgb,2,0,0.7545909090909091
CLN_PRT_MET,lr,2,0,0.729
CLN_PRT_MET,avg,2,0,0.7933636363636364
CLN_MIR_MET,svc,2,1,0.6896700310559006
CLN_MIR_MET,xgb,2,1,0.7690916149068323
CLN_MIR_MET,lr,2,1,0.757518115942029
CLN_MIR_MET,avg,2,1,0.7539104554865425
CLN_MTB_PRT,svc,2,0,0.7966363636363636
CLN_MTB_PRT,xgb,2,0,0.7524545454545454
CLN_MTB_PRT,lr,2,0,0.7457272727272728
CLN_MTB_PRT,avg,2,0,0.802909090909091
CLN_MTB_PRT_MET,svc,2,1,0.7255201863354037
CLN_MTB_PRT_MET,xgb,2,1,0.7768090062111801
CLN_MTB_PRT_MET,lr,2,1,0.7651061076604555
CLN_MTB_PRT_MET,avg,2,1,0.7539001035196687
CLN_MTB_MET,svc,2,0,0.7930909090909091
CLN_MTB_MET,xgb,2,0,0.7605
CLN_MTB_MET,lr,2,0,0.7457272727272728
CLN_MTB_MET,avg,2,0,0.7982727272727272
CLN_MTB_MET,svc,2,1,0.7501397515527951
CLN_MTB_MET,xgb,2,1,0.7826177536231885
CLN_MTB_MET,lr,2,1,0.7651061076604555
CLN_MTB_MET,avg,2,1,0.7651423395445134
MET,svc,2,0,0.4829090909090909
MET,xgb,2,0,0.5361363636363636
MET,lr,2,0,0.5
MET,avg,2,0,0.5372727272727272
CLN,svc,2,1,0.7622360248447204
CLN,xgb,2,1,0.7661762422360248
CLN,lr,2,1,0.7518944099378881
CLN,avg,2,1,0.7585222567287786
CLN_PRT_MIR_MET,svc,2,0,0.7727272727272727
CLN_PRT_MIR_MET,xgb,2,0,0.7545909090909091
CLN_PRT_MIR_MET,lr,2,0,0.7649090909090909
CLN_PRT_MIR_MET,avg,2,0,0.7909090909090909
MET,svc,2,1,0.497481884057971
MET,xgb,2,1,0.5014893892339545
MET,lr,2,1,0.5
MET,avg,2,1,0.4773408385093168
CLN_MET,svc,2,0,0.7570454545454545
CLN_MET,xgb,2,0,0.7311363636363637
CLN_MET,lr,2,0,0.7426363636363637
CLN_MET,avg,2,0,0.7644545454545454
CLN_MTB_MIR_MET,svc,2,1,0.7241291407867495
CLN_MTB_MIR_MET,xgb,2,1,0.7913263457556935
CLN_MTB_MIR_MET,lr,2,1,0.7679037267080746
CLN_MTB_MIR_MET,avg,2,1,0.7632272256728778
CLN_PRT_MIR,svc,4,0,0.7637727272727273
CLN_PRT_MIR,xgb,4,0,0.7642272727272728
CLN_PRT_MIR,lr,4,0,0.7649090909090909
CLN_PRT_MIR,avg,4,0,0.7836363636363637
CLN_PRT_MIR_MET,svc,4,1,0.7107194616977226
CLN_PRT_MIR_MET,xgb,4,1,0.7727769151138716
CLN_PRT_MIR_MET,lr,4,1,0.7713561076604555
CLN_PRT_MIR_MET,avg,4,1,0.7555072463768117
CLN_MTB_MIR_MET,svc,4,0,0.7831363636363636
CLN_MTB_MIR_MET,xgb,4,0,0.7596818181818182
CLN_MTB_MIR_MET,lr,4,0,0.7498181818181818
CLN_MTB_MIR_MET,avg,4,0,0.7895454545454546
PRT,svc,4,1,0.5590734989648034
PRT,xgb,4,1,0.6787163561076606
PRT,lr,4,1,0.68296066252588
PRT,avg,4,1,0.6817132505175982
CLN_MTB_PRT_MET,svc,4,0,0.7955454545454544
CLN_MTB_PRT_MET,xgb,4,0,0.7673181818181819
CLN_MTB_PRT_MET,lr,4,0,0.7657272727272727
CLN_MTB_PRT_MET,avg,4,0,0.8103636363636363
MIR,svc,4,1,0.5417468944099378
MIR,xgb,4,1,0.6075931677018633
MIR,lr,4,1,0.632748447204969
MIR,avg,4,1,0.6277018633540372
CLN_MTB_PRT_MIR_MET,svc,4,0,0.7984545454545455
CLN_MTB_PRT_MIR_MET,xgb,4,0,0.7740909090909092
CLN_MTB_PRT_MIR_MET,lr,4,0,0.7765454545454545
CLN_MTB_PRT_MIR_MET,avg,4,0,0.8011818181818181
CLN_PRT_MET,svc,4,1,0.7202562111801243
CLN_PRT_MET,xgb,4,1,0.7788405797101449
CLN_PRT_MET,lr,4,1,0.7727070393374741
CLN_PRT_MET,avg,4,1,0.7768711180124223
CLN_MTB_MIR,svc,4,0,0.7783636363636364
CLN_MTB_MIR,xgb,4,0,0.7596818181818182
CLN_MTB_MIR,lr,4,0,0.7375454545454546
CLN_MTB_MIR,avg,4,0,0.7716363636363637
CLN_PRT_MIR,svc,4,1,0.7258514492753623
CLN_PRT_MIR,xgb,4,1,0.7760636645962733
CLN_PRT_MIR,lr,4,1,0.7730693581780539
CLN_PRT_MIR,avg,4,1,0.770243271221532
MTB,svc,4,0,0.7650909090909092
MTB,xgb,4,0,0.7037727272727273
MTB,lr,4,0,0.7639090909090909
MTB,avg,4,0,0.7775454545454545
CLN_MIR,svc,4,1,0.7276526915113871
CLN_MIR,xgb,4,1,0.7698421325051761
CLN_MIR,lr,4,1,0.7682091097308489
CLN_MIR,avg,4,1,0.7700388198757764
CLN,svc,4,0,0.7444545454545454
CLN,xgb,4,0,0.7505454545454546
CLN,lr,4,0,0.7447272727272728
CLN,avg,4,0,0.7519090909090909
CLN_MTB_PRT_MIR_MET,svc,4,1,0.712032867494824
CLN_MTB_PRT_MIR_MET,xgb,4,1,0.7978364389233954
CLN_MTB_PRT_MIR_MET,lr,4,1,0.765054347826087
CLN_MTB_PRT_MIR_MET,avg,4,1,0.7568918219461698
CLN_MTB_PRT_MIR,svc,4,0,0.7913636363636363
CLN_MTB_PRT_MIR,xgb,4,0,0.7713636363636364
CLN_MTB_PRT_MIR,lr,4,0,0.7765454545454545
CLN_MTB_PRT_MIR,avg,4,0,0.7970909090909091
MTB,svc,4,1,0.6731055900621119
MTB,xgb,4,1,0.7260791925465838
MTB,lr,4,1,0.7408902691511388
MTB,avg,4,1,0.6985274327122153
PRT,svc,4,0,0.672409090909091
PRT,xgb,4,0,0.5542727272727273
PRT,lr,4,0,0.6656363636363635
PRT,avg,4,0,0.6080000000000001
CLN_MTB_PRT_MIR,svc,4,1,0.7221376811594203
CLN_MTB_PRT_MIR,xgb,4,1,0.7947062629399586
CLN_MTB_PRT_MIR,lr,4,1,0.7676242236024844
CLN_MTB_PRT_MIR,avg,4,1,0.7641770186335404
CLN_MTB,svc,4,0,0.7937272727272726
CLN_MTB,xgb,4,0,0.7641363636363636
CLN_MTB,lr,4,0,0.7525454545454546
CLN_MTB,avg,4,0,0.7933636363636363
CLN_MET,svc,4,1,0.7219513457556935
CLN_MET,xgb,4,1,0.7699223602484472
CLN_MET,lr,4,1,0.7669435817805382
CLN_MET,avg,4,1,0.7661206004140787
CLN_PRT,svc,4,0,0.7622727272727273
CLN_PRT,xgb,4,0,0.7626818181818182
CLN_PRT,lr,4,0,0.7594545454545454
CLN_PRT,avg,4,0,0.784
CLN_PRT,svc,4,1,0.7346247412008282
CLN_PRT,xgb,4,1,0.7887629399585921
CLN_PRT,lr,4,1,0.7758850931677019
CLN_PRT,avg,4,1,0.7858152173913043
CLN_MIR,svc,4,0,0.7446363636363637
CLN_MIR,xgb,4,0,0.7595454545454545
CLN_MIR,lr,4,0,0.7336363636363636
CLN_MIR,avg,4,0,0.7561818181818181
CLN_MTB_PRT,svc,4,1,0.7397541407867495
CLN_MTB_PRT,xgb,4,1,0.7974133022774327
CLN_MTB_PRT,lr,4,1,0.7628131469979298
CLN_MTB_PRT,avg,4,1,0.7716330227743271
MIR,svc,4,0,0.6283181818181819
MIR,xgb,4,0,0.625090909090909
MIR,lr,4,0,0.6433636363636364
MIR,avg,4,0,0.6529090909090909
CLN_MTB,svc,4,1,0.753452380952381
CLN_MTB,xgb,4,1,0.7846829710144927
CLN_MTB,lr,4,1,0.7587396480331263
CLN_MTB,avg,4,1,0.7707194616977225
CLN_MIR_MET,svc,4,0,0.7457272727272727
CLN_MIR_MET,xgb,4,0,0.7309545454545455
CLN_MIR_MET,lr,4,0,0.7336363636363636
CLN_MIR_MET,avg,4,0,0.7511818181818182
CLN_MTB_MIR,svc,4,1,0.744228778467909
CLN_MTB_MIR,xgb,4,1,0.782014751552795
CLN_MTB_MIR,lr,4,1,0.7624715320910973
CLN_MTB_MIR,avg,4,1,0.7662111801242235
CLN_PRT_MET,svc,4,0,0.771590909090909
CLN_PRT_MET,xgb,4,0,0.7545909090909091
CLN_PRT_MET,lr,4,0,0.752909090909091
CLN_PRT_MET,avg,4,0,0.7868181818181819
CLN_MIR_MET,svc,4,1,0.7036516563146998
CLN_MIR_MET,xgb,4,1,0.7652587991718427
CLN_MIR_MET,lr,4,1,0.7669099378881987
CLN_MIR_MET,avg,4,1,0.7532789855072464
CLN_MTB_PRT,svc,4,0,0.7928181818181818
CLN_MTB_PRT,xgb,4,0,0.7689545454545454
CLN_MTB_PRT,lr,4,0,0.7773636363636365
CLN_MTB_PRT,avg,4,0,0.8036363636363636
CLN_MTB_PRT_MET,svc,4,1,0.7241369047619048
CLN_MTB_PRT_MET,xgb,4,1,0.7974042443064182
CLN_MTB_PRT_MET,lr,4,1,0.7619616977225674
CLN_MTB_PRT_MET,avg,4,1,0.7604270186335403
CLN_MTB_MET,svc,4,0,0.7920909090909091
CLN_MTB_MET,xgb,4,0,0.7605
CLN_MTB_MET,lr,4,0,0.7525454545454546
CLN_MTB_MET,avg,4,0,0.7957272727272727
CLN_MTB_MET,svc,4,1,0.7329244306418219
CLN_MTB_MET,xgb,4,1,0.7829968944099379
CLN_MTB_MET,lr,4,1,0.7587396480331263
CLN_MTB_MET,avg,4,1,0.761105072463768
MET,svc,4,0,0.5519090909090908
MET,xgb,4,0,0.5292727272727272
MET,lr,4,0,0.5
MET,avg,4,0,0.5321818181818182
CLN,svc,4,1,0.749149844720497
CLN,xgb,4,1,0.769478519668737
CLN,lr,4,1,0.7690812629399585
CLN,avg,4,1,0.7666873706004141
CLN_PRT_MIR_MET,svc,4,0,0.7673636363636364
CLN_PRT_MIR_MET,xgb,4,0,0.7663636363636364
CLN_PRT_MIR_MET,lr,4,0,0.7649090909090909
CLN_PRT_MIR_MET,avg,4,0,0.7852727272727272
MET,svc,4,1,0.3951501035196687
MET,xgb,4,1,0.5389337474120083
MET,lr,4,1,0.5
MET,avg,4,1,0.5317908902691512
CLN_MET,svc,4,0,0.746909090909091
CLN_MET,xgb,4,0,0.7408181818181818
CLN_MET,lr,4,0,0.7426363636363637
CLN_MET,avg,4,0,0.7609090909090909
CLN_MTB_MIR_MET,svc,4,1,0.7323291925465838
CLN_MTB_MIR_MET,xgb,4,1,0.782014751552795
CLN_MTB_MIR_MET,lr,4,1,0.7547541407867495
CLN_MTB_MIR_MET,avg,4,1,0.7624042443064182
CLN_PRT_MIR,svc,6,0,0.7246818181818182
CLN_PRT_MIR,xgb,6,0,0.7625
CLN_PRT_MIR,lr,6,0,0.7555454545454546
CLN_PRT_MIR,avg,6,0,0.7786363636363636
CLN_PRT_MIR_MET,svc,6,1,0.7056573498964803
CLN_PRT_MIR_MET,xgb,6,1,0.7575931677018634
CLN_PRT_MIR_MET,lr,6,1,0.7540062111801242
CLN_PRT_MIR_MET,avg,6,1,0.7332375776397516
CLN_MTB_MIR_MET,svc,6,0,0.7828181818181819
CLN_MTB_MIR_MET,xgb,6,0,0.8021818181818182
CLN_MTB_MIR_MET,lr,6,0,0.7503636363636363
CLN_MTB_MIR_MET,avg,6,0,0.8001818181818182
PRT,svc,6,1,0.603476966873706
PRT,xgb,6,1,0.6123071946169772
PRT,lr,6,1,0.6250207039337475
PRT,avg,6,1,0.6324689440993789
CLN_MTB_PRT_MET,svc,6,0,0.8025454545454546
CLN_MTB_PRT_MET,xgb,6,0,0.7859999999999999
CLN_MTB_PRT_MET,lr,6,0,0.7775454545454545
CLN_MTB_PRT_MET,avg,6,0,0.8092727272727274
MIR,svc,6,1,0.4608669772256729
MIR,xgb,6,1,0.6549378881987578
MIR,lr,6,1,0.63875
MIR,avg,6,1,0.6398059006211181
CLN_MTB_PRT_MIR_MET,svc,6,0,0.7987272727272727
CLN_MTB_PRT_MIR_MET,xgb,6,0,0.7549545454545454
CLN_MTB_PRT_MIR_MET,lr,6,0,0.7622727272727273
CLN_MTB_PRT_MIR_MET,avg,6,0,0.8065454545454546
CLN_PRT_MET,svc,6,1,0.708786231884058
CLN_PRT_MET,xgb,6,1,0.7635520186335404
CLN_PRT_MET,lr,6,1,0.7627691511387164
CLN_PRT_MET,avg,6,1,0.7500284679089028
CLN_MTB_MIR,svc,6,0,0.7712727272727272
CLN_MTB_MIR,xgb,6,0,0.7607727272727274
CLN_MTB_MIR,lr,6,0,0.7617272727272727
CLN_MTB_MIR,avg,6,0,0.7865454545454545
CLN_PRT_MIR,svc,6,1,0.703574016563147
CLN_PRT_MIR,xgb,6,1,0.7551889233954451
CLN_PRT_MIR,lr,6,1,0.7540062111801242
CLN_PRT_MIR,avg,6,1,0.7336231884057971
MTB,svc,6,0,0.7220454545454545
MTB,xgb,6,0,0.7322272727272727
MTB,lr,6,0,0.7639090909090909
MTB,avg,6,0,0.7594545454545455
CLN_MIR,svc,6,1,0.7508074534161491
CLN_MIR,xgb,6,1,0.7671765010351967
CLN_MIR,lr,6,1,0.7662732919254658
CLN_MIR,avg,6,1,0.7706521739130435
CLN,svc,6,0,0.7520454545454546
CLN,xgb,6,0,0.7321818181818183
CLN,lr,6,0,0.7577272727272727
CLN,avg,6,0,0.7592727272727273
CLN_MTB_PRT_MIR_MET,svc,6,1,0.7223550724637682
CLN_MTB_PRT_MIR_MET,xgb,6,1,0.7551643374741202
CLN_MTB_PRT_MIR_MET,lr,6,1,0.7663638716356108
CLN_MTB_PRT_MIR_MET,avg,6,1,0.7428390269151139
CLN_MTB_PRT_MIR,svc,6,0,0.7883636363636364
CLN_MTB_PRT_MIR,xgb,6,0,0.7749545454545455
CLN_MTB_PRT_MIR,lr,6,0,0.7622727272727273
CLN_MTB_PRT_MIR,avg,6,0,0.7999090909090909
MTB,svc,6,1,0.6974404761904762
MTB,xgb,6,1,0.7414816252587991
MTB,lr,6,1,0.731238354037267
MTB,avg,6,1,0.7379554865424431
PRT,svc,6,0,0.6451363636363635
PRT,xgb,6,0,0.595590909090909
PRT,lr,6,0,0.6487272727272727
PRT,avg,6,0,0.6484545454545454
CLN_MTB_PRT_MIR,svc,6,1,0.7160261387163562
CLN_MTB_PRT_MIR,xgb,6,1,0.7553739648033126
CLN_MTB_PRT_MIR,lr,6,1,0.7663638716356108
CLN_MTB_PRT_MIR,avg,6,1,0.7401268115942029
CLN_MTB,svc,6,0,0.7937272727272726
CLN_MTB,xgb,6,0,0.7586363636363637
CLN_MTB,lr,6,0,0.7741818181818182
CLN_MTB,avg,6,0,0.7924545454545455
CLN_MET,svc,6,1,0.7648110766045549
CLN_MET,xgb,6,1,0.7697463768115942
CLN_MET,lr,6,1,0.769246894409938
CLN_MET,avg,6,1,0.7763923395445135
