data_type,algo,seed,train.val,auc
CLN_PRT,svc,6,0,0.7613181818181818
CLN_PRT,xgb,6,0,0.7606818181818181
CLN_PRT,lr,6,0,0.752909090909091
CLN_PRT,avg,6,0,0.7854545454545454
CLN_PRT,svc,6,1,0.7067831262939959
CLN_PRT,xgb,6,1,0.7595652173913043
CLN_PRT,lr,6,1,0.7623524844720497
CLN_PRT,avg,6,1,0.7532453416149069
CLN_MIR,svc,6,0,0.7446363636363637
CLN_MIR,xgb,6,0,0.7306363636363635
CLN_MIR,lr,6,0,0.7424545454545455
CLN_MIR,avg,6,0,0.7485454545454546
CLN_MTB_PRT,svc,6,1,0.7081573498964804
CLN_MTB_PRT,xgb,6,1,0.7581961697722567
CLN_MTB_PRT,lr,6,1,0.7670186335403726
CLN_MTB_PRT,avg,6,1,0.736195652173913
MIR,svc,6,0,0.6424545454545455
MIR,xgb,6,0,0.568
MIR,lr,6,0,0.6445454545454545
MIR,avg,6,0,0.6373636363636364
CLN_MTB,svc,6,1,0.7597230848861283
CLN_MTB,xgb,6,1,0.7642934782608697
CLN_MTB,lr,6,1,0.7721299171842649
CLN_MTB,avg,6,1,0.7761568322981367
CLN_MIR_MET,svc,6,0,0.7427727272727273
CLN_MIR_MET,xgb,6,0,0.744
CLN_MIR_MET,lr,6,0,0.7438181818181818
CLN_MIR_MET,avg,6,0,0.758
CLN_MTB_MIR,svc,6,1,0.7576966873706004
CLN_MTB_MIR,xgb,6,1,0.7584420289855072
CLN_MTB_MIR,lr,6,1,0.7799171842650103
CLN_MTB_MIR,avg,6,1,0.7761878881987577
CLN_PRT_MET,svc,6,0,0.7691818181818182
CLN_PRT_MET,xgb,6,0,0.7635000000000001
CLN_PRT_MET,lr,6,0,0.752909090909091
CLN_PRT_MET,avg,6,0,0.7851818181818182
CLN_MIR_MET,svc,6,1,0.7568400621118012
CLN_MIR_MET,xgb,6,1,0.7633592132505177
CLN_MIR_MET,lr,6,1,0.7667313664596274
CLN_MIR_MET,avg,6,1,0.7689389233954451
CLN_MTB_PRT,svc,6,0,0.7966363636363636
CLN_MTB_PRT,xgb,6,0,0.7550000000000001
CLN_MTB_PRT,lr,6,0,0.7773636363636365
CLN_MTB_PRT,avg,6,0,0.8001818181818181
CLN_MTB_PRT_MET,svc,6,1,0.7134070910973085
CLN_MTB_PRT_MET,xgb,6,1,0.7602199792960663
CLN_MTB_PRT_MET,lr,6,1,0.7670186335403726
CLN_MTB_PRT_MET,avg,6,1,0.7455952380952381
CLN_MTB_MET,svc,6,0,0.7918181818181818
CLN_MTB_MET,xgb,6,0,0.7542272727272727
CLN_MTB_MET,lr,6,0,0.7951818181818182
CLN_MTB_MET,avg,6,0,0.7989999999999999
CLN_MTB_MET,svc,6,1,0.7593064182194618
CLN_MTB_MET,xgb,6,1,0.7557104037267081
CLN_MTB_MET,lr,6,1,0.7708928571428573
CLN_MTB_MET,avg,6,1,0.7770626293995859
MET,svc,6,0,0.3641818181818181
MET,xgb,6,0,0.545
MET,lr,6,0,0.518909090909091
MET,avg,6,0,0.5278181818181819
CLN,svc,6,1,0.77027950310559
CLN,xgb,6,1,0.761620082815735
CLN,lr,6,1,0.7687784679089027
CLN,avg,6,1,0.7741226708074535
CLN_PRT_MIR_MET,svc,6,0,0.7726363636363636
CLN_PRT_MIR_MET,xgb,6,0,0.7397272727272728
CLN_PRT_MIR_MET,lr,6,0,0.7555454545454546
CLN_PRT_MIR_MET,avg,6,0,0.7869090909090909
MET,svc,6,1,0.4393426501035197
MET,xgb,6,1,0.5369125258799172
MET,lr,6,1,0.5493762939958593
MET,avg,6,1,0.5419047619047619
CLN_MET,svc,6,0,0.7610909090909092
CLN_MET,xgb,6,0,0.7579090909090909
CLN_MET,lr,6,0,0.7626363636363636
CLN_MET,avg,6,0,0.7693636363636364
CLN_MTB_MIR_MET,svc,6,1,0.7542598343685301
CLN_MTB_MIR_MET,xgb,6,1,0.7536464803312629
CLN_MTB_MIR_MET,lr,6,1,0.7778726708074534
CLN_MTB_MIR_MET,avg,6,1,0.7616278467908902
CLN_PRT_MIR,svc,9,0,0.7682727272727273
CLN_PRT_MIR,xgb,9,0,0.7621363636363636
CLN_PRT_MIR,lr,9,0,0.729090909090909
CLN_PRT_MIR,avg,9,0,0.7985454545454546
CLN_PRT_MIR_MET,svc,9,1,0.7104813664596275
CLN_PRT_MIR_MET,xgb,9,1,0.7674197722567287
CLN_PRT_MIR_MET,lr,9,1,0.763871635610766
CLN_PRT_MIR_MET,avg,9,1,0.7662189440993789
CLN_MTB_MIR_MET,svc,9,0,0.7831363636363636
CLN_MTB_MIR_MET,xgb,9,0,0.7540454545454547
CLN_MTB_MIR_MET,lr,9,0,0.7663636363636365
CLN_MTB_MIR_MET,avg,9,0,0.7854545454545455
PRT,svc,9,1,0.5378442028985507
PRT,xgb,9,1,0.6331004140786749
PRT,lr,9,1,0.6380305383022774
PRT,avg,9,1,0.6479270186335404
CLN_MTB_PRT_MET,svc,9,0,0.8086363636363636
CLN_MTB_PRT_MET,xgb,9,0,0.7618181818181818
CLN_MTB_PRT_MET,lr,9,0,0.7572727272727273
CLN_MTB_PRT_MET,avg,9,0,0.8116363636363636
MIR,svc,9,1,0.4111076604554865
MIR,xgb,9,1,0.6755693581780539
MIR,lr,9,1,0.6643530020703933
MIR,avg,9,1,0.6696997929606625
CLN_MTB_PRT_MIR_MET,svc,9,0,0.803681818181818
CLN_MTB_PRT_MIR_MET,xgb,9,0,0.756909090909091
CLN_MTB_PRT_MIR_MET,lr,9,0,0.7765454545454545
CLN_MTB_PRT_MIR_MET,avg,9,0,0.8022727272727272
CLN_PRT_MET,svc,9,1,0.7272075569358178
CLN_PRT_MET,xgb,9,1,0.7812668219461697
CLN_PRT_MET,lr,9,1,0.7690812629399586
CLN_PRT_MET,avg,9,1,0.7861620082815736
CLN_MTB_MIR,svc,9,0,0.7815000000000001
CLN_MTB_MIR,xgb,9,0,0.7508181818181818
CLN_MTB_MIR,lr,9,0,0.7617272727272727
CLN_MTB_MIR,avg,9,0,0.7835454545454545
CLN_PRT_MIR,svc,9,1,0.7214479813664596
CLN_PRT_MIR,xgb,9,1,0.7641446687370601
CLN_PRT_MIR,lr,9,1,0.763871635610766
CLN_PRT_MIR,avg,9,1,0.7731935817805382
MTB,svc,9,0,0.7764545454545454
MTB,xgb,9,0,0.7687727272727273
MTB,lr,9,0,0.7566363636363636
MTB,avg,9,0,0.7883636363636364
CLN_MIR,svc,9,1,0.7618271221532091
CLN_MIR,xgb,9,1,0.7703985507246378
CLN_MIR,lr,9,1,0.7879166666666667
CLN_MIR,avg,9,1,0.7819306418219462
CLN,svc,9,0,0.7516363636363637
CLN,xgb,9,0,0.7485909090909091
CLN,lr,9,0,0.75
CLN,avg,9,0,0.7611818181818183
CLN_MTB_PRT_MIR_MET,svc,9,1,0.7437474120082815
CLN_MTB_PRT_MIR_MET,xgb,9,1,0.7952717391304348
CLN_MTB_PRT_MIR_MET,lr,9,1,0.7653830227743271
CLN_MTB_PRT_MIR_MET,avg,9,1,0.7665942028985507
CLN_MTB_PRT_MIR,svc,9,0,0.7913636363636363
CLN_MTB_PRT_MIR,xgb,9,0,0.7687727272727273
CLN_MTB_PRT_MIR,lr,9,0,0.7765454545454545
CLN_MTB_PRT_MIR,avg,9,0,0.7965454545454544
MTB,svc,9,1,0.6869578157349896
MTB,xgb,9,1,0.7502872670807454
MTB,lr,9,1,0.7392546583850931
MTB,avg,9,1,0.7452070393374741
PRT,svc,9,0,0.672590909090909
PRT,xgb,9,0,0.6229090909090909
PRT,lr,9,0,0.6403636363636364
PRT,avg,9,0,0.6552727272727273
CLN_MTB_PRT_MIR,svc,9,1,0.7470885093167703
CLN_MTB_PRT_MIR,xgb,9,1,0.7897360248447204
CLN_MTB_PRT_MIR,lr,9,1,0.7645108695652174
CLN_MTB_PRT_MIR,avg,9,1,0.7878260869565218
CLN_MTB,svc,9,0,0.7937272727272726
CLN_MTB,xgb,9,0,0.7661818181818182
CLN_MTB,lr,9,0,0.7813636363636363
CLN_MTB,avg,9,0,0.7979090909090909
CLN_MET,svc,9,1,0.7591019668737061
CLN_MET,xgb,9,1,0.7765437370600414
CLN_MET,lr,9,1,0.7801889233954451
CLN_MET,avg,9,1,0.7825207039337474
CLN_PRT,svc,9,0,0.7670909090909092
CLN_PRT,xgb,9,0,0.7439090909090909
CLN_PRT,lr,9,0,0.7444545454545455
CLN_PRT,avg,9,0,0.7719090909090909
CLN_PRT,svc,9,1,0.7254787784679089
CLN_PRT,xgb,9,1,0.7786335403726709
CLN_PRT,lr,9,1,0.7690812629399586
CLN_PRT,avg,9,1,0.7756702898550725
CLN_MIR,svc,9,0,0.7446363636363637
CLN_MIR,xgb,9,0,0.7495454545454546
CLN_MIR,lr,9,0,0.7410000000000001
CLN_MIR,avg,9,0,0.7555454545454546
CLN_MTB_PRT,svc,9,1,0.7499301242236026
CLN_MTB_PRT,xgb,9,1,0.7932505175983436
CLN_MTB_PRT,lr,9,1,0.7757298136645963
CLN_MTB_PRT,avg,9,1,0.7868400621118014
MIR,svc,9,0,0.6424545454545455
MIR,xgb,9,0,0.6397272727272728
MIR,lr,9,0,0.6393636363636364
MIR,avg,9,0,0.6603636363636364
CLN_MTB,svc,9,1,0.788100414078675
CLN_MTB,xgb,9,1,0.7891162008281574
CLN_MTB,lr,9,1,0.796425983436853
CLN_MTB,avg,9,1,0.8065502070393376
CLN_MIR_MET,svc,9,0,0.7558636363636363
CLN_MIR_MET,xgb,9,0,0.7427727272727274
CLN_MIR_MET,lr,9,0,0.7438181818181818
CLN_MIR_MET,avg,9,0,0.7610909090909092
CLN_MTB_MIR,svc,9,1,0.7795186335403727
CLN_MTB_MIR,xgb,9,1,0.7809394409937888
CLN_MTB_MIR,lr,9,1,0.7947722567287785
CLN_MTB_MIR,avg,9,1,0.79847049689441
CLN_PRT_MET,svc,9,0,0.771590909090909
CLN_PRT_MET,xgb,9,0,0.7602272727272726
CLN_PRT_MET,lr,9,0,0.7444545454545455
CLN_PRT_MET,avg,9,0,0.7874545454545454
CLN_MIR_MET,svc,9,1,0.745363612836439
CLN_MIR_MET,xgb,9,1,0.7648667184265012
CLN_MIR_MET,lr,9,1,0.7801733954451346
CLN_MIR_MET,avg,9,1,0.7815346790890269
CLN_MTB_PRT,svc,9,0,0.7968181818181819
CLN_MTB_PRT,xgb,9,0,0.7490454545454546
CLN_MTB_PRT,lr,9,0,0.7572727272727273
CLN_MTB_PRT,avg,9,0,0.8031818181818181
CLN_MTB_PRT_MET,svc,9,1,0.7393737060041408
CLN_MTB_PRT_MET,xgb,9,1,0.7921208592132505
CLN_MTB_PRT_MET,lr,9,1,0.7757298136645963
CLN_MTB_PRT_MET,avg,9,1,0.7907738095238096
CLN_MTB_MET,svc,9,0,0.7918181818181818
CLN_MTB_MET,xgb,9,0,0.7606363636363636
CLN_MTB_MET,lr,9,0,0.7737272727272727
CLN_MTB_MET,avg,9,0,0.799
CLN_MTB_MET,svc,9,1,0.7796635610766046
CLN_MTB_MET,xgb,9,1,0.7878713768115941
CLN_MTB_MET,lr,9,1,0.7974948240165631
CLN_MTB_MET,avg,9,1,0.8134523809523811
MET,svc,9,0,0.4459999999999999
MET,xgb,9,0,0.5584545454545453
MET,lr,9,0,0.5182727272727272
MET,avg,9,0,0.5526363636363636
CLN,svc,9,1,0.7750698757763974
CLN,xgb,9,1,0.7752380952380953
CLN,lr,9,1,0.7851863354037267
CLN,avg,9,1,0.781322463768116
CLN_PRT_MIR_MET,svc,9,0,0.7751818181818183
CLN_PRT_MIR_MET,xgb,9,0,0.7632727272727273
CLN_PRT_MIR_MET,lr,9,0,0.729090909090909
CLN_PRT_MIR_MET,avg,9,0,0.7916363636363637
MET,svc,9,1,0.4488198757763976
MET,xgb,9,1,0.5643297101449275
MET,lr,9,1,0.5260170807453416
MET,avg,9,1,0.5531677018633541
CLN_MET,svc,9,0,0.7411818181818182
CLN_MET,xgb,9,0,0.7480909090909091
CLN_MET,lr,9,0,0.7546363636363637
CLN_MET,avg,9,0,0.757
CLN_MTB_MIR_MET,svc,9,1,0.7733747412008283
CLN_MTB_MIR_MET,xgb,9,1,0.7801423395445134
CLN_MTB_MIR_MET,lr,9,1,0.7893452380952382
CLN_MTB_MIR_MET,avg,9,1,0.801092132505176
CLN_PRT_MIR,svc,10,0,0.7658181818181817
CLN_PRT_MIR,xgb,10,0,0.7375454545454545
CLN_PRT_MIR,lr,10,0,0.7649090909090909
CLN_PRT_MIR,avg,10,0,0.7786363636363638
CLN_PRT_MIR_MET,svc,10,1,0.7331547619047619
CLN_PRT_MIR_MET,xgb,10,1,0.7889673913043478
CLN_PRT_MIR_MET,lr,10,1,0.7828312629399585
CLN_PRT_MIR_MET,avg,10,1,0.7887939958592133
CLN_MTB_MIR_MET,svc,10,0,0.7862727272727272
CLN_MTB_MIR_MET,xgb,10,0,0.7533636363636363
CLN_MTB_MIR_MET,lr,10,0,0.7503636363636363
CLN_MTB_MIR_MET,avg,10,0,0.7843636363636363
PRT,svc,10,1,0.5888146997929607
PRT,xgb,10,1,0.6873266045548655
PRT,lr,10,1,0.6473110766045549
PRT,avg,10,1,0.6613742236024844
CLN_MTB_PRT_MET,svc,10,0,0.8086363636363636
CLN_MTB_PRT_MET,xgb,10,0,0.7568636363636364
CLN_MTB_PRT_MET,lr,10,0,0.765
CLN_MTB_PRT_MET,avg,10,0,0.8028181818181819
MIR,svc,10,1,0.3952316252587992
MIR,xgb,10,1,0.6566770186335403
MIR,lr,10,1,0.6690709109730849
MIR,avg,10,1,0.6754063146997931
CLN_MTB_PRT_MIR_MET,svc,10,0,0.7984545454545455
CLN_MTB_PRT_MIR_MET,xgb,10,0,0.7764545454545455
CLN_MTB_PRT_MIR_MET,lr,10,0,0.776909090909091
CLN_MTB_PRT_MIR_MET,avg,10,0,0.8039090909090909
CLN_PRT_MET,svc,10,1,0.7256340579710145
CLN_PRT_MET,xgb,10,1,0.7789285714285714
CLN_PRT_MET,lr,10,1,0.7750439958592132
CLN_PRT_MET,avg,10,1,0.7777380952380952
CLN_MTB_MIR,svc,10,0,0.7819090909090909
CLN_MTB_MIR,xgb,10,0,0.7727272727272727
CLN_MTB_MIR,lr,10,0,0.7533636363636363
CLN_MTB_MIR,avg,10,0,0.7919090909090909
CLN_PRT_MIR,svc,10,1,0.7378752587991719
CLN_PRT_MIR,xgb,10,1,0.7990916149068322
CLN_PRT_MIR,lr,10,1,0.7828312629399585
CLN_PRT_MIR,avg,10,1,0.795424430641822
MTB,svc,10,0,0.7584090909090908
MTB,xgb,10,0,0.757090909090909
MTB,lr,10,0,0.7640909090909092
MTB,avg,10,0,0.7958181818181818
CLN_MIR,svc,10,1,0.7662474120082816
CLN_MIR,xgb,10,1,0.7926811594202898
CLN_MIR,lr,10,1,0.79226966873706
CLN_MIR,avg,10,1,0.7920108695652173
CLN,svc,10,0,0.7502272727272727
CLN,xgb,10,0,0.7540454545454546
CLN,lr,10,0,0.7457272727272727
CLN,avg,10,0,0.7618181818181818
CLN_MTB_PRT_MIR_MET,svc,10,1,0.7408242753623189
CLN_MTB_PRT_MIR_MET,xgb,10,1,0.7986309523809524
CLN_MTB_PRT_MIR_MET,lr,10,1,0.7881909937888198
CLN_MTB_PRT_MIR_MET,avg,10,1,0.7996376811594202
CLN_MTB_PRT_MIR,svc,10,0,0.7913636363636363
CLN_MTB_PRT_MIR,xgb,10,0,0.7678181818181818
CLN_MTB_PRT_MIR,lr,10,0,0.777
CLN_MTB_PRT_MIR,avg,10,0,0.7910909090909092
MTB,svc,10,1,0.6799715320910974
MTB,xgb,10,1,0.7685895445134576
MTB,lr,10,1,0.7398240165631471
MTB,avg,10,1,0.7678286749482401
PRT,svc,10,0,0.6489090909090909
PRT,xgb,10,0,0.6144545454545455
PRT,lr,10,0,0.6648181818181818
PRT,avg,10,0,0.6635454545454545
CLN_MTB_PRT_MIR,svc,10,1,0.7447437888198758
CLN_MTB_PRT_MIR,xgb,10,1,0.7951682194616977
CLN_MTB_PRT_MIR,lr,10,1,0.7881702898550724
CLN_MTB_PRT_MIR,avg,10,1,0.791475155279503
CLN_MTB,svc,10,0,0.7939999999999999
CLN_MTB,xgb,10,0,0.7550454545454546
CLN_MTB,lr,10,0,0.7544545454545455
CLN_MTB,avg,10,0,0.7850909090909092
CLN_MET,svc,10,1,0.7589466873706006
CLN_MET,xgb,10,1,0.7644875776397515
CLN_MET,lr,10,1,0.7750232919254658
CLN_MET,avg,10,1,0.7692986542443064
CLN_PRT,svc,10,0,0.7617272727272727
CLN_PRT,xgb,10,0,0.7102272727272727
CLN_PRT,lr,10,0,0.752909090909091
CLN_PRT,avg,10,0,0.7624545454545454
CLN_PRT,svc,10,1,0.725758281573499
CLN_PRT,xgb,10,1,0.7833359213250517
CLN_PRT,lr,10,1,0.7750439958592132
CLN_PRT,avg,10,1,0.7846790890269151
CLN_MIR,svc,10,0,0.7389090909090908
CLN_MIR,xgb,10,0,0.7372727272727272
CLN_MIR,lr,10,0,0.7402727272727273
CLN_MIR,avg,10,0,0.75
CLN_MTB_PRT,svc,10,1,0.7397282608695652
CLN_MTB_PRT,xgb,10,1,0.7944616977225673
CLN_MTB_PRT,lr,10,1,0.7764906832298136
CLN_MTB_PRT,avg,10,1,0.7882453416149069
MIR,svc,10,0,0.6424545454545455
MIR,xgb,10,0,0.6294545454545455
MIR,lr,10,0,0.6416363636363637
MIR,avg,10,0,0.6579999999999999
CLN_MTB,svc,10,1,0.7753985507246377
CLN_MTB,xgb,10,1,0.7858592132505177
CLN_MTB,lr,10,1,0.7875646997929606
CLN_MTB,avg,10,1,0.7926190476190477
CLN_MIR_MET,svc,10,0,0.7427727272727273
CLN_MIR_MET,xgb,10,0,0.7553636363636363
CLN_MIR_MET,lr,10,0,0.7406363636363635
CLN_MIR_MET,avg,10,0,0.7613636363636365
CLN_MTB_MIR,svc,10,1,0.7815372670807454
CLN_MTB_MIR,xgb,10,1,0.79495082815735
CLN_MTB_MIR,lr,10,1,0.8099534161490685
CLN_MTB_MIR,avg,10,1,0.8112137681159421
CLN_PRT_MET,svc,10,0,0.7716363636363637
CLN_PRT_MET,xgb,10,0,0.750909090909091
CLN_PRT_MET,lr,10,0,0.752909090909091
CLN_PRT_MET,avg,10,0,0.7818181818181819
CLN_MIR_MET,svc,10,1,0.7576928053830227
CLN_MIR_MET,xgb,10,1,0.7810326086956522
CLN_MIR_MET,lr,10,1,0.79226966873706
CLN_MIR_MET,avg,10,1,0.7874508281573498
CLN_MTB_PRT,svc,10,0,0.7968181818181819
CLN_MTB_PRT,xgb,10,0,0.7514090909090908
CLN_MTB_PRT,lr,10,0,0.765
CLN_MTB_PRT,avg,10,0,0.7914545454545454
CLN_MTB_PRT_MET,svc,10,1,0.7359886128364389
CLN_MTB_PRT_MET,xgb,10,1,0.7955512422360249
CLN_MTB_PRT_MET,lr,10,1,0.7764906832298136
CLN_MTB_PRT_MET,avg,10,1,0.7866821946169772
CLN_MTB_MET,svc,10,0,0.7918181818181818
CLN_MTB_MET,xgb,10,0,0.7548181818181818
CLN_MTB_MET,lr,10,0,0.7893636363636364
CLN_MTB_MET,avg,10,0,0.7973636363636364
CLN_MTB_MET,svc,10,1,0.7645496894409938
CLN_MTB_MET,xgb,10,1,0.8020483954451345
CLN_MTB_MET,lr,10,1,0.7843607660455487
CLN_MTB_MET,avg,10,1,0.7940010351966873
MET,svc,10,0,0.4775454545454545
MET,xgb,10,0,0.5462727272727272
MET,lr,10,0,0.49
MET,avg,10,0,0.5092727272727272
CLN,svc,10,1,0.7642805383022774
CLN,xgb,10,1,0.7693555900621118
CLN,lr,10,1,0.7750258799171843
CLN,avg,10,1,0.7637707039337476
CLN_PRT_MIR_MET,svc,10,0,0.7688636363636363
CLN_PRT_MIR_MET,xgb,10,0,0.7416363636363635
CLN_PRT_MIR_MET,lr,10,0,0.7649090909090909
CLN_PRT_MIR_MET,avg,10,0,0.7752727272727272
MET,svc,10,1,0.5396687370600415
MET,xgb,10,1,0.5596337991718426
MET,lr,10,1,0.5075
MET,avg,10,1,0.5442080745341615
CLN_MET,svc,10,0,0.7411818181818182
CLN_MET,xgb,10,0,0.7571818181818182
CLN_MET,lr,10,0,0.746
CLN_MET,avg,10,0,0.7569090909090909
CLN_MTB_MIR_MET,svc,10,1,0.7644591097308489
CLN_MTB_MIR_MET,xgb,10,1,0.7975931677018634
