data_type,algo,seed,train.val,auc
CLN_MTB_MIR_MET,lr,10,1,0.8058825051759835
CLN_MTB_MIR_MET,avg,10,1,0.8192494824016563
CLN_PRT_MIR,svc,1,0,0.7637727272727273
CLN_PRT_MIR,xgb,1,0,0.7472727272727273
CLN_PRT_MIR,lr,1,0,0.7555454545454546
CLN_PRT_MIR,avg,1,0,0.7708181818181818
CLN_PRT_MIR_MET,svc,1,1,0.6621273291925466
CLN_PRT_MIR_MET,xgb,1,1,0.7362577639751553
CLN_PRT_MIR_MET,lr,1,1,0.7765786749482401
CLN_PRT_MIR_MET,avg,1,1,0.7113302277432713
CLN_MTB_MIR_MET,svc,1,0,0.7828181818181819
CLN_MTB_MIR_MET,xgb,1,0,0.7715454545454546
CLN_MTB_MIR_MET,lr,1,0,0.7592727272727273
CLN_MTB_MIR_MET,avg,1,0,0.7953636363636363
PRT,svc,1,1,0.5080978260869565
PRT,xgb,1,1,0.6511723602484472
PRT,lr,1,1,0.5979761904761904
PRT,avg,1,1,0.6080926501035198
CLN_MTB_PRT_MET,svc,1,0,0.8029999999999999
CLN_MTB_PRT_MET,xgb,1,0,0.7661818181818182
CLN_MTB_PRT_MET,lr,1,0,0.7572727272727273
CLN_MTB_PRT_MET,avg,1,0,0.8088181818181818
MIR,svc,1,1,0.5219409937888199
MIR,xgb,1,1,0.6747437888198757
MIR,lr,1,1,0.6258954451345756
MIR,avg,1,1,0.6598602484472048
CLN_MTB_PRT_MIR_MET,svc,1,0,0.7984545454545455
CLN_MTB_PRT_MIR_MET,xgb,1,0,0.7521818181818181
CLN_MTB_PRT_MIR_MET,lr,1,0,0.7644545454545455
CLN_MTB_PRT_MIR_MET,avg,1,0,0.805
CLN_PRT_MET,svc,1,1,0.6587655279503106
CLN_PRT_MET,xgb,1,1,0.7488586956521739
CLN_PRT_MET,lr,1,1,0.7699974120082815
CLN_PRT_MET,avg,1,1,0.74648033126294
CLN_MTB_MIR,svc,1,0,0.7763181818181819
CLN_MTB_MIR,xgb,1,0,0.7441818181818182
CLN_MTB_MIR,lr,1,0,0.7592727272727273
CLN_MTB_MIR,avg,1,0,0.7822727272727273
CLN_PRT_MIR,svc,1,1,0.6806237060041408
CLN_PRT_MIR,xgb,1,1,0.7284057971014494
CLN_PRT_MIR,lr,1,1,0.7765786749482401
CLN_PRT_MIR,avg,1,1,0.7287577639751552
MTB,svc,1,0,0.7605909090909091
MTB,xgb,1,0,0.7482727272727273
MTB,lr,1,0,0.7639090909090909
MTB,avg,1,0,0.7756363636363636
CLN_MIR,svc,1,1,0.7289997412008282
CLN_MIR,xgb,1,1,0.7477510351966874
CLN_MIR,lr,1,1,0.7807194616977225
CLN_MIR,avg,1,1,0.7629373706004141
CLN,svc,1,0,0.7399090909090908
CLN,xgb,1,0,0.7172272727272727
CLN,lr,1,0,0.7426363636363637
CLN,avg,1,0,0.7483636363636363
CLN_MTB_PRT_MIR_MET,svc,1,1,0.6983488612836439
CLN_MTB_PRT_MIR_MET,xgb,1,1,0.761498447204969
CLN_MTB_PRT_MIR_MET,lr,1,1,0.7729684265010353
CLN_MTB_PRT_MIR_MET,avg,1,1,0.7434627329192547
CLN_MTB_PRT_MIR,svc,1,0,0.7913636363636363
CLN_MTB_PRT_MIR,xgb,1,0,0.7864545454545454
CLN_MTB_PRT_MIR,lr,1,0,0.7644545454545455
CLN_MTB_PRT_MIR,avg,1,0,0.8056363636363636
MTB,svc,1,1,0.6767106625258799
MTB,xgb,1,1,0.7640269151138718
MTB,lr,1,1,0.7377665631469978
MTB,avg,1,1,0.6952820910973084
PRT,svc,1,0,0.67
PRT,xgb,1,0,0.5942727272727273
PRT,lr,1,0,0.6325454545454545
PRT,avg,1,0,0.6451818181818181
CLN_MTB_PRT_MIR,svc,1,1,0.7056288819875777
CLN_MTB_PRT_MIR,xgb,1,1,0.7629658385093168
CLN_MTB_PRT_MIR,lr,1,1,0.7729684265010353
CLN_MTB_PRT_MIR,avg,1,1,0.7506055900621119
CLN_MTB,svc,1,0,0.7889999999999999
CLN_MTB,xgb,1,0,0.7731363636363636
CLN_MTB,lr,1,0,0.7591818181818183
CLN_MTB,avg,1,0,0.7921818181818181
CLN_MET,svc,1,1,0.7372334368530021
CLN_MET,xgb,1,1,0.7489531573498965
CLN_MET,lr,1,1,0.7746765010351966
CLN_MET,avg,1,1,0.7567313664596272
CLN_PRT,svc,1,0,0.7613181818181818
CLN_PRT,xgb,1,0,0.7407272727272727
CLN_PRT,lr,1,0,0.752909090909091
CLN_PRT,avg,1,0,0.7838181818181819
CLN_PRT,svc,1,1,0.6707738095238096
CLN_PRT,xgb,1,1,0.7494720496894409
CLN_PRT,lr,1,1,0.7699974120082815
CLN_PRT,avg,1,1,0.7522127329192546
CLN_MIR,svc,1,0,0.7388181818181818
CLN_MIR,xgb,1,0,0.7306363636363635
CLN_MIR,lr,1,0,0.7391818181818183
CLN_MIR,avg,1,0,0.7487272727272728
CLN_MTB_PRT,svc,1,1,0.7025750517598344
CLN_MTB_PRT,xgb,1,1,0.7661723602484473
CLN_MTB_PRT,lr,1,1,0.7706055900621118
CLN_MTB_PRT,avg,1,1,0.7492132505175982
MIR,svc,1,0,0.6364545454545455
MIR,xgb,1,0,0.6636363636363636
MIR,lr,1,0,0.6393636363636364
MIR,avg,1,0,0.6637272727272727
CLN_MTB,svc,1,1,0.7621609730848862
CLN_MTB,xgb,1,1,0.7682556935817806
CLN_MTB,lr,1,1,0.7710119047619048
CLN_MTB,avg,1,1,0.7819694616977226
CLN_MIR_MET,svc,1,0,0.7461363636363636
CLN_MIR_MET,xgb,1,0,0.7507272727272727
CLN_MIR_MET,lr,1,0,0.7391818181818183
CLN_MIR_MET,avg,1,0,0.7626363636363636
CLN_MTB_MIR,svc,1,1,0.7338483436853002
CLN_MTB_MIR,xgb,1,1,0.7578843167701864
CLN_MTB_MIR,lr,1,1,0.7752769151138716
CLN_MTB_MIR,avg,1,1,0.7661853002070392
CLN_PRT_MET,svc,1,0,0.7670909090909092
CLN_PRT_MET,xgb,1,0,0.7460454545454546
CLN_PRT_MET,lr,1,0,0.752909090909091
CLN_PRT_MET,avg,1,0,0.7757272727272727
CLN_MIR_MET,svc,1,1,0.7175116459627329
CLN_MIR_MET,xgb,1,1,0.744666149068323
CLN_MIR_MET,lr,1,1,0.7794151138716356
CLN_MIR_MET,avg,1,1,0.757044513457557
CLN_MTB_PRT,svc,1,0,0.7991818181818181
CLN_MTB_PRT,xgb,1,0,0.7829090909090909
CLN_MTB_PRT,lr,1,0,0.7572727272727273
CLN_MTB_PRT,avg,1,0,0.8061818181818182
CLN_MTB_PRT_MET,svc,1,1,0.6941589026915114
CLN_MTB_PRT_MET,xgb,1,1,0.7655952380952382
CLN_MTB_PRT_MET,lr,1,1,0.7706055900621118
CLN_MTB_PRT_MET,avg,1,1,0.7487292960662525
CLN_MTB_MET,svc,1,0,0.7930909090909091
CLN_MTB_MET,xgb,1,0,0.7833636363636363
CLN_MTB_MET,lr,1,0,0.7591818181818183
CLN_MTB_MET,avg,1,0,0.8019090909090909
CLN_MTB_MET,svc,1,1,0.7520678053830228
CLN_MTB_MET,xgb,1,1,0.7631030020703935
CLN_MTB_MET,lr,1,1,0.7710119047619048
CLN_MTB_MET,avg,1,1,0.7656004140786751
MET,svc,1,0,0.5520909090909091
MET,xgb,1,0,0.4848181818181818
MET,lr,1,0,0.5
MET,avg,1,0,0.4889090909090909
CLN,svc,1,1,0.7460766045548655
CLN,xgb,1,1,0.7617430124223602
CLN,lr,1,1,0.7746765010351966
CLN,avg,1,1,0.7766407867494824
CLN_PRT_MIR_MET,svc,1,0,0.7726363636363636
CLN_PRT_MIR_MET,xgb,1,0,0.7397272727272728
CLN_PRT_MIR_MET,lr,1,0,0.7555454545454546
CLN_PRT_MIR_MET,avg,1,0,0.7869090909090909
MET,svc,1,1,0.4335131987577639
MET,xgb,1,1,0.5615864389233954
MET,lr,1,1,0.5
MET,avg,1,1,0.5460973084886128
CLN_MET,svc,1,0,0.755909090909091
CLN_MET,xgb,1,0,0.7333181818181819
CLN_MET,lr,1,0,0.7426363636363637
CLN_MET,avg,1,0,0.768090909090909
CLN_MTB_MIR_MET,svc,1,1,0.7223809523809523
CLN_MTB_MIR_MET,xgb,1,1,0.7559730848861285
CLN_MTB_MIR_MET,lr,1,1,0.7752769151138716
CLN_MTB_MIR_MET,avg,1,1,0.7599249482401655
CLN_PRT_MIR,svc,3,0,0.7246818181818182
CLN_PRT_MIR,xgb,3,0,0.7650454545454546
CLN_PRT_MIR,lr,3,0,0.729090909090909
CLN_PRT_MIR,avg,3,0,0.7716363636363636
CLN_PRT_MIR_MET,svc,3,1,0.6608229813664596
CLN_PRT_MIR_MET,xgb,3,1,0.7624857660455487
CLN_PRT_MIR_MET,lr,3,1,0.7577717391304348
CLN_PRT_MIR_MET,avg,3,1,0.686814182194617
CLN_MTB_MIR_MET,svc,3,0,0.7828181818181819
CLN_MTB_MIR_MET,xgb,3,0,0.7598181818181817
CLN_MTB_MIR_MET,lr,3,0,0.7286363636363636
CLN_MTB_MIR_MET,avg,3,0,0.7745454545454545
PRT,svc,3,1,0.6210817805383023
PRT,xgb,3,1,0.6363146997929607
PRT,lr,3,1,0.6652950310559006
PRT,avg,3,1,0.6678623188405798
CLN_MTB_PRT_MET,svc,3,0,0.8076363636363636
CLN_MTB_PRT_MET,xgb,3,0,0.7487727272727273
CLN_MTB_PRT_MET,lr,3,0,0.7599090909090909
CLN_MTB_PRT_MET,avg,3,0,0.8016363636363636
MIR,svc,3,1,0.5840243271221531
MIR,xgb,3,1,0.6151785714285715
MIR,lr,3,1,0.5900879917184266
MIR,avg,3,1,0.6085791925465838
CLN_MTB_PRT_MIR_MET,svc,3,0,0.803681818181818
CLN_MTB_PRT_MIR_MET,xgb,3,0,0.7441818181818182
CLN_MTB_PRT_MIR_MET,lr,3,0,0.7566363636363636
CLN_MTB_PRT_MIR_MET,avg,3,0,0.7913636363636363
CLN_PRT_MET,svc,3,1,0.7028907867494824
CLN_PRT_MET,xgb,3,1,0.7537280020703934
CLN_PRT_MET,lr,3,1,0.7682531055900622
CLN_PRT_MET,avg,3,1,0.7612370600414078
CLN_MTB_MIR,svc,3,0,0.7783636363636364
CLN_MTB_MIR,xgb,3,0,0.7530454545454545
CLN_MTB_MIR,lr,3,0,0.7286363636363636
CLN_MTB_MIR,avg,3,0,0.7723636363636364
CLN_PRT_MIR,svc,3,1,0.6739001035196687
CLN_PRT_MIR,xgb,3,1,0.7508566252587993
CLN_PRT_MIR,lr,3,1,0.7577717391304348
CLN_PRT_MIR,avg,3,1,0.7083074534161491
MTB,svc,3,0,0.7687272727272728
MTB,xgb,3,0,0.7501363636363636
MTB,lr,3,0,0.761090909090909
MTB,avg,3,0,0.7949090909090908
CLN_MIR,svc,3,1,0.7047748447204969
CLN_MIR,xgb,3,1,0.7554593685300206
CLN_MIR,lr,3,1,0.7627691511387164
CLN_MIR,avg,3,1,0.7371816770186335
CLN,svc,3,0,0.7386363636363636
CLN,xgb,3,0,0.7533181818181818
CLN,lr,3,0,0.7405454545454546
CLN,avg,3,0,0.7564545454545455
CLN_MTB_PRT_MIR_MET,svc,3,1,0.7104943064182194
CLN_MTB_PRT_MIR_MET,xgb,3,1,0.7708359213250519
CLN_MTB_PRT_MIR_MET,lr,3,1,0.7726708074534161
CLN_MTB_PRT_MIR_MET,avg,3,1,0.773853519668737
CLN_MTB_PRT_MIR,svc,3,0,0.7956363636363636
CLN_MTB_PRT_MIR,xgb,3,0,0.7574090909090909
CLN_MTB_PRT_MIR,lr,3,0,0.7567272727272727
CLN_MTB_PRT_MIR,avg,3,0,0.7909090909090909
MTB,svc,3,1,0.6916640786749483
MTB,xgb,3,1,0.7627380952380952
MTB,lr,3,1,0.7560481366459627
MTB,avg,3,1,0.7759989648033127
PRT,svc,3,0,0.672409090909091
PRT,xgb,3,0,0.5895454545454545
PRT,lr,3,0,0.6268181818181819
PRT,avg,3,0,0.6439090909090909
CLN_MTB_PRT_MIR,svc,3,1,0.7163664596273291
CLN_MTB_PRT_MIR,xgb,3,1,0.7711050724637681
CLN_MTB_PRT_MIR,lr,3,1,0.7726708074534161
CLN_MTB_PRT_MIR,avg,3,1,0.7725543478260869
CLN_MTB,svc,3,0,0.7937272727272726
CLN_MTB,xgb,3,0,0.7786363636363636
CLN_MTB,lr,3,0,0.7402727272727272
CLN_MTB,avg,3,0,0.7919090909090908
CLN_MET,svc,3,1,0.7424197722567287
CLN_MET,xgb,3,1,0.7547476708074534
CLN_MET,lr,3,1,0.7718374741200829
CLN_MET,avg,3,1,0.7641045548654245
CLN_PRT,svc,3,0,0.7617272727272727
CLN_PRT,xgb,3,0,0.7176818181818182
CLN_PRT,lr,3,0,0.7407272727272728
CLN_PRT,avg,3,0,0.7592727272727273
CLN_PRT,svc,3,1,0.7085908385093168
CLN_PRT,xgb,3,1,0.7673447204968944
CLN_PRT,lr,3,1,0.7690812629399586
CLN_PRT,avg,3,1,0.7632142857142858
CLN_MIR,svc,3,0,0.7446363636363637
CLN_MIR,xgb,3,0,0.7662727272727272
CLN_MIR,lr,3,0,0.7237272727272728
CLN_MIR,avg,3,0,0.7484545454545455
CLN_MTB_PRT,svc,3,1,0.7465631469979297
CLN_MTB_PRT,xgb,3,1,0.7765696169772257
CLN_MTB_PRT,lr,3,1,0.7763250517598344
CLN_MTB_PRT,avg,3,1,0.7853002070393375
MIR,svc,3,0,0.6259090909090909
MIR,xgb,3,0,0.6119545454545454
MIR,lr,3,0,0.6214545454545454
MIR,avg,3,0,0.6423636363636365
CLN_MTB,svc,3,1,0.7855797101449276
CLN_MTB,xgb,3,1,0.769113612836439
CLN_MTB,lr,3,1,0.7924870600414078
CLN_MTB,avg,3,1,0.8047230848861284
CLN_MIR_MET,svc,3,0,0.7364545454545455
CLN_MIR_MET,xgb,3,0,0.7548181818181817
CLN_MIR_MET,lr,3,0,0.7236363636363636
CLN_MIR_MET,avg,3,0,0.7494545454545454
CLN_MTB_MIR,svc,3,1,0.7422916666666667
CLN_MTB_MIR,xgb,3,1,0.769077380952381
CLN_MTB_MIR,lr,3,1,0.7880667701863354
CLN_MTB_MIR,avg,3,1,0.7827199792960664
CLN_PRT_MET,svc,3,0,0.7686363636363637
CLN_PRT_MET,xgb,3,0,0.7606363636363637
CLN_PRT_MET,lr,3,0,0.7407272727272728
CLN_PRT_MET,avg,3,0,0.7733636363636364
CLN_MIR_MET,svc,3,1,0.6915424430641821
CLN_MIR_MET,xgb,3,1,0.7557065217391304
CLN_MIR_MET,lr,3,1,0.7627691511387164
CLN_MIR_MET,avg,3,1,0.7386361283643892
CLN_MTB_PRT,svc,3,0,0.7968181818181819
CLN_MTB_PRT,xgb,3,0,0.7707272727272727
CLN_MTB_PRT,lr,3,0,0.7661818181818182
CLN_MTB_PRT,avg,3,0,0.8017272727272727
CLN_MTB_PRT_MET,svc,3,1,0.7356573498964802
CLN_MTB_PRT_MET,xgb,3,1,0.7791886645962733
CLN_MTB_PRT_MET,lr,3,1,0.7740683229813665
CLN_MTB_PRT_MET,avg,3,1,0.7966278467908904
CLN_MTB_MET,svc,3,0,0.7937272727272727
CLN_MTB_MET,xgb,3,0,0.7559545454545454
CLN_MTB_MET,lr,3,0,0.7394545454545455
CLN_MTB_MET,avg,3,0,0.7905454545454546
CLN_MTB_MET,svc,3,1,0.7714855072463769
CLN_MTB_MET,xgb,3,1,0.7723343685300207
CLN_MTB_MET,lr,3,1,0.7933152173913044
CLN_MTB_MET,avg,3,1,0.7958152173913045
MET,svc,3,0,0.3641818181818181
MET,xgb,3,0,0.5137272727272727
MET,lr,3,0,0.5
MET,avg,3,0,0.4728181818181818
CLN,svc,3,1,0.7586309523809525
CLN,xgb,3,1,0.755898033126294
CLN,lr,3,1,0.7718374741200829
CLN,avg,3,1,0.7761438923395445
CLN_PRT_MIR_MET,svc,3,0,0.7726363636363636
CLN_PRT_MIR_MET,xgb,3,0,0.7397272727272728
CLN_PRT_MIR_MET,lr,3,0,0.729090909090909
CLN_PRT_MIR_MET,avg,3,0,0.7919090909090909
MET,svc,3,1,0.4822903726708074
MET,xgb,3,1,0.5366407867494825
MET,lr,3,1,0.5
MET,avg,3,1,0.533786231884058
CLN_MET,svc,3,0,0.7570454545454545
CLN_MET,xgb,3,0,0.7434999999999999
CLN_MET,lr,3,0,0.7405454545454546
CLN_MET,avg,3,0,0.7663636363636364
CLN_MTB_MIR_MET,svc,3,1,0.7225569358178053
CLN_MTB_MIR_MET,xgb,3,1,0.7659950828157349
CLN_MTB_MIR_MET,lr,3,1,0.7889363354037267
CLN_MTB_MIR_MET,avg,3,1,0.7717132505175984
CLN_PRT_MIR,svc,5,0,0.7637727272727273
CLN_PRT_MIR,xgb,5,0,0.7342727272727272
CLN_PRT_MIR,lr,5,0,0.741909090909091
CLN_PRT_MIR,avg,5,0,0.7715454545454545
CLN_PRT_MIR_MET,svc,5,1,0.7082220496894409
CLN_PRT_MIR_MET,xgb,5,1,0.7706405279503106
CLN_PRT_MIR_MET,lr,5,1,0.7723783643892339
CLN_PRT_MIR_MET,avg,5,1,0.7445108695652174
CLN_MTB_MIR_MET,svc,5,0,0.7818181818181819
CLN_MTB_MIR_MET,xgb,5,0,0.7552272727272729
CLN_MTB_MIR_MET,lr,5,0,0.7402727272727273
CLN_MTB_MIR_MET,avg,5,0,0.7767272727272728
PRT,svc,5,1,0.5169435817805382
PRT,xgb,5,1,0.6717986542443064
PRT,lr,5,1,0.6308178053830228
PRT,avg,5,1,0.6527639751552795
CLN_MTB_PRT_MET,svc,5,0,0.8076363636363636
CLN_MTB_PRT_MET,xgb,5,0,0.761090909090909
CLN_MTB_PRT_MET,lr,5,0,0.7587272727272727
CLN_MTB_PRT_MET,avg,5,0,0.8091818181818182
MIR,svc,5,1,0.4871092132505176
MIR,xgb,5,1,0.6228053830227743
MIR,lr,5,1,0.6226785714285714
MIR,avg,5,1,0.6396816770186335
CLN_MTB_PRT_MIR_MET,svc,5,0,0.7993636363636364
CLN_MTB_PRT_MIR_MET,xgb,5,0,0.7618636363636363
CLN_MTB_PRT_MIR_MET,lr,5,0,0.7533636363636363
CLN_MTB_PRT_MIR_MET,avg,5,0,0.8031818181818182
CLN_PRT_MET,svc,5,1,0.7199715320910973
CLN_PRT_MET,xgb,5,1,0.7703649068322982
CLN_PRT_MET,lr,5,1,0.7687810559006211
CLN_PRT_MET,avg,5,1,0.7711697722567287
CLN_MTB_MIR,svc,5,0,0.7819090909090909
CLN_MTB_MIR,xgb,5,0,0.7608181818181818
CLN_MTB_MIR,lr,5,0,0.7372727272727272
CLN_MTB_MIR,avg,5,0,0.7715454545454545
CLN_PRT_MIR,svc,5,1,0.7219254658385093
CLN_PRT_MIR,xgb,5,1,0.7682116977225673
CLN_PRT_MIR,lr,5,1,0.7723783643892339
CLN_PRT_MIR,avg,5,1,0.7750750517598344
MTB,svc,5,0,0.7687272727272728
MTB,xgb,5,0,0.757090909090909
MTB,lr,5,0,0.7639090909090909
MTB,avg,5,0,0.7988181818181818
CLN_MIR,svc,5,1,0.7538405797101448
CLN_MIR,xgb,5,1,0.767457298136646
CLN_MIR,lr,5,1,0.793506728778468
CLN_MIR,avg,5,1,0.7853234989648034
CLN,svc,5,0,0.7391818181818182
CLN,xgb,5,0,0.7576818181818181
CLN,lr,5,0,0.7408181818181819
CLN,avg,5,0,0.7530000000000001
CLN_MTB_PRT_MIR_MET,svc,5,1,0.7146130952380951
CLN_MTB_PRT_MIR_MET,xgb,5,1,0.7913509316770186
CLN_MTB_PRT_MIR_MET,lr,5,1,0.7668555900621118
CLN_MTB_PRT_MIR_MET,avg,5,1,0.7757867494824017
CLN_MTB_PRT_MIR,svc,5,0,0.7916363636363636
CLN_MTB_PRT_MIR,xgb,5,0,0.7551363636363635
CLN_MTB_PRT_MIR,lr,5,0,0.7533636363636363
CLN_MTB_PRT_MIR,avg,5,0,0.8019999999999999
MTB,svc,5,1,0.6903597308488614
MTB,xgb,5,1,0.7412111801242236
MTB,lr,5,1,0.7367675983436853
MTB,avg,5,1,0.7330512422360248
PRT,svc,5,0,0.6740909090909091
PRT,xgb,5,0,0.6144545454545455
PRT,lr,5,0,0.6487272727272727
PRT,avg,5,0,0.662
CLN_MTB_PRT_MIR,svc,5,1,0.7304554865424431
CLN_MTB_PRT_MIR,xgb,5,1,0.789574275362319
CLN_MTB_PRT_MIR,lr,5,1,0.7668555900621118
CLN_MTB_PRT_MIR,avg,5,1,0.7821402691511387
CLN_MTB,svc,5,0,0.7939999999999999
CLN_MTB,xgb,5,0,0.7635909090909091
CLN_MTB,lr,5,0,0.7402727272727272
CLN_MTB,avg,5,0,0.7870909090909091
